test_id,node,test_category,test_description,test,result,failure_reason
1,DC1-BL1,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
2,DC1-BL2,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
3,DC1-CL1,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
4,DC1-CL2,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
5,DC1-CL3,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
6,DC1-CL4,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
7,DC1-SP1,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
8,DC1-SP2,NTP,Synchronised with NTP server,NTP,FAIL,Not synchronised to NTP server
9,DC1-BL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SP1_Ethernet5,PASS,
10,DC1-BL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SP2_Ethernet5,PASS,
11,DC1-BL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_DC2-BL1_Ethernet4,PASS,
12,DC1-BL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SP1_Ethernet6,PASS,
13,DC1-BL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SP2_Ethernet6,PASS,
14,DC1-BL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_DC2-BL2_Ethernet4,PASS,
15,DC1-CL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SP1_Ethernet1,PASS,
16,DC1-CL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SP2_Ethernet1,PASS,
17,DC1-CL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - DC1-SW1_Ethernet1,PASS,
18,DC1-CL1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - DC1-R1_Ethernet0/1,PASS,
19,DC1-CL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SP1_Ethernet2,PASS,
20,DC1-CL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SP2_Ethernet2,PASS,
21,DC1-CL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - DC1-SW1_Ethernet2,PASS,
22,DC1-CL2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - DC1-R1_Ethernet0/2,PASS,
23,DC1-CL3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SP1_Ethernet3,PASS,
24,DC1-CL3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SP2_Ethernet3,PASS,
25,DC1-CL3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - DC1-SW2_Ethernet1,PASS,
26,DC1-CL3,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - DC1-R2_Ethernet0/1,PASS,
27,DC1-CL4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-SP1_Ethernet4,PASS,
28,DC1-CL4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-SP2_Ethernet4,PASS,
29,DC1-CL4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - DC1-SW2_Ethernet2,PASS,
30,DC1-CL4,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - DC1-R2_Ethernet0/2,PASS,
31,DC1-SP1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-CL1_Ethernet1,PASS,
32,DC1-SP1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-CL2_Ethernet1,PASS,
33,DC1-SP1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_DC1-CL3_Ethernet1,PASS,
34,DC1-SP1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_DC1-CL4_Ethernet1,PASS,
35,DC1-SP1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_DC1-BL1_Ethernet1,PASS,
36,DC1-SP1,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - P2P_LINK_TO_DC1-BL2_Ethernet1,PASS,
37,DC1-SP2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet1 - P2P_LINK_TO_DC1-CL1_Ethernet2,PASS,
38,DC1-SP2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet2 - P2P_LINK_TO_DC1-CL2_Ethernet2,PASS,
39,DC1-SP2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet3 - P2P_LINK_TO_DC1-CL3_Ethernet2,PASS,
40,DC1-SP2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet4 - P2P_LINK_TO_DC1-CL4_Ethernet2,PASS,
41,DC1-SP2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet5 - P2P_LINK_TO_DC1-BL1_Ethernet2,PASS,
42,DC1-SP2,Interface State,Ethernet Interface & Line Protocol == "up",Ethernet6 - P2P_LINK_TO_DC1-BL2_Ethernet2,PASS,
43,DC1-CL1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel3 - DC1-SW1_PortChannel100,PASS,
44,DC1-CL1,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - DC1-R1_PortChannel100,FAIL,Interface shutdown: False - interface status: down - line protocol status: lowerLayerDown
45,DC1-CL2,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel3 - DC1-SW1_PortChannel100,PASS,
46,DC1-CL2,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - DC1-R1_PortChannel100,FAIL,Interface shutdown: False - interface status: down - line protocol status: lowerLayerDown
47,DC1-CL3,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel3 - DC1-SW2_PortChannel100,PASS,
48,DC1-CL3,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - DC1-R2_PortChannel100,FAIL,Interface shutdown: False - interface status: down - line protocol status: lowerLayerDown
49,DC1-CL4,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel3 - DC1-SW2_PortChannel100,PASS,
50,DC1-CL4,Interface State,Port-Channel Interface & Line Protocol == "up",Port-Channel4 - DC1-R2_PortChannel100,FAIL,Interface shutdown: False - interface status: down - line protocol status: lowerLayerDown
51,DC1-BL1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
52,DC1-BL1,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - DMZ,PASS,
53,DC1-BL2,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
54,DC1-BL2,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - DMZ,PASS,
55,DC1-CL1,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
56,DC1-CL1,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - DMZ,PASS,
57,DC1-CL2,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
58,DC1-CL2,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - DMZ,PASS,
59,DC1-CL3,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
60,DC1-CL3,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - DMZ,PASS,
61,DC1-CL4,Interface State,Vlan Interface & Line Protocol == "up",Vlan10 - DMZ,PASS,
62,DC1-CL4,Interface State,Vlan Interface & Line Protocol == "up",Vlan20 - DMZ,PASS,
63,DC1-BL1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
64,DC1-BL2,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
65,DC1-CL1,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
66,DC1-CL2,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
67,DC1-CL3,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
68,DC1-CL4,Interface State,Vxlan Interface Status & Line Protocol == "up",Vxlan1,PASS,
69,DC1-BL1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
70,DC1-BL1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
71,DC1-BL1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback666 - VRF_A_VTEP_DIAGNOSTICS,PASS,
72,DC1-BL2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
73,DC1-BL2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
74,DC1-BL2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback666 - VRF_A_VTEP_DIAGNOSTICS,PASS,
75,DC1-CL1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
76,DC1-CL1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
77,DC1-CL1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback666 - VRF_A_VTEP_DIAGNOSTICS,PASS,
78,DC1-CL2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
79,DC1-CL2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
80,DC1-CL2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback666 - VRF_A_VTEP_DIAGNOSTICS,PASS,
81,DC1-CL3,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
82,DC1-CL3,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
83,DC1-CL3,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback666 - VRF_A_VTEP_DIAGNOSTICS,PASS,
84,DC1-CL4,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
85,DC1-CL4,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback1 - VTEP_VXLAN_Tunnel_Source,PASS,
86,DC1-CL4,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback666 - VRF_A_VTEP_DIAGNOSTICS,PASS,
87,DC1-SP1,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
88,DC1-SP2,Interface State,Loopback Interface Status & Line Protocol == "up",Loopback0 - EVPN_Overlay_Peering,PASS,
89,DC1-BL1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-SP1_Ethernet5,PASS,
90,DC1-BL1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-SP2_Ethernet5,PASS,
91,DC1-BL1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: DC2-BL1_Ethernet4,PASS,
92,DC1-BL2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-SP1_Ethernet6,PASS,
93,DC1-BL2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-SP2_Ethernet6,PASS,
94,DC1-BL2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: DC2-BL2_Ethernet4,PASS,
95,DC1-CL1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-SP1_Ethernet1,PASS,
96,DC1-CL1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-SP2_Ethernet1,PASS,
97,DC1-CL2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-SP1_Ethernet2,PASS,
98,DC1-CL2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-SP2_Ethernet2,PASS,
99,DC1-CL3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-SP1_Ethernet3,PASS,
100,DC1-CL3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-SP2_Ethernet3,PASS,
101,DC1-CL4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-SP1_Ethernet4,PASS,
102,DC1-CL4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-SP2_Ethernet4,PASS,
103,DC1-SP1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-CL1_Ethernet1,PASS,
104,DC1-SP1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-CL2_Ethernet1,PASS,
105,DC1-SP1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: DC1-CL3_Ethernet1,PASS,
106,DC1-SP1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: DC1-CL4_Ethernet1,PASS,
107,DC1-SP1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: DC1-BL1_Ethernet1,PASS,
108,DC1-SP1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: DC1-BL2_Ethernet1,PASS,
109,DC1-SP2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: DC1-CL1_Ethernet2,PASS,
110,DC1-SP2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: DC1-CL2_Ethernet2,PASS,
111,DC1-SP2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: DC1-CL3_Ethernet2,PASS,
112,DC1-SP2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: DC1-CL4_Ethernet2,PASS,
113,DC1-SP2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: DC1-BL1_Ethernet2,PASS,
114,DC1-SP2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: DC1-BL2_Ethernet2,PASS,
115,DC1-BL1,BGP,ArBGP is configured and operating,ArBGP,PASS,
116,DC1-BL2,BGP,ArBGP is configured and operating,ArBGP,PASS,
117,DC1-CL1,BGP,ArBGP is configured and operating,ArBGP,PASS,
118,DC1-CL2,BGP,ArBGP is configured and operating,ArBGP,PASS,
