test_id,node,test_category,test_description,test,result,failure_reason
119,DC1-CL3,BGP,ArBGP is configured and operating,ArBGP,PASS,
120,DC1-CL4,BGP,ArBGP is configured and operating,ArBGP,PASS,
121,DC1-SP1,BGP,ArBGP is configured and operating,ArBGP,PASS,
122,DC1-SP2,BGP,ArBGP is configured and operating,ArBGP,PASS,
123,DC1-BL1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
124,DC1-BL1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
125,DC1-BL1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.2.7,PASS,
126,DC1-BL2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
127,DC1-BL2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
128,DC1-BL2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.2.8,FAIL,Session state: Active
129,DC1-CL1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
130,DC1-CL1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
131,DC1-CL2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
132,DC1-CL2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
133,DC1-CL3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
134,DC1-CL3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
135,DC1-CL4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.1,PASS,
136,DC1-CL4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.2,PASS,
137,DC1-SP1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.7,PASS,
138,DC1-SP1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.8,PASS,
139,DC1-SP1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.3,PASS,
140,DC1-SP1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.4,PASS,
141,DC1-SP1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.5,PASS,
142,DC1-SP1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.6,PASS,
143,DC1-SP2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.7,PASS,
144,DC1-SP2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.8,PASS,
145,DC1-SP2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.3,PASS,
146,DC1-SP2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.4,PASS,
147,DC1-SP2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.5,PASS,
148,DC1-SP2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.250.1.6,PASS,
149,DC1-BL1,Routing Table,Remote VTEP address,10.255.1.7,PASS,
150,DC1-BL1,Routing Table,Remote VTEP address,10.255.1.8,PASS,
151,DC1-BL1,Routing Table,Remote VTEP address,10.255.1.3,PASS,
152,DC1-BL1,Routing Table,Remote VTEP address,10.255.1.4,PASS,
153,DC1-BL1,Routing Table,Remote VTEP address,10.255.1.5,PASS,
154,DC1-BL1,Routing Table,Remote VTEP address,10.255.1.6,PASS,
155,DC1-BL2,Routing Table,Remote VTEP address,10.255.1.7,PASS,
156,DC1-BL2,Routing Table,Remote VTEP address,10.255.1.8,PASS,
157,DC1-BL2,Routing Table,Remote VTEP address,10.255.1.3,PASS,
158,DC1-BL2,Routing Table,Remote VTEP address,10.255.1.4,PASS,
159,DC1-BL2,Routing Table,Remote VTEP address,10.255.1.5,PASS,
160,DC1-BL2,Routing Table,Remote VTEP address,10.255.1.6,PASS,
161,DC1-CL1,Routing Table,Remote VTEP address,10.255.1.7,PASS,
162,DC1-CL1,Routing Table,Remote VTEP address,10.255.1.8,PASS,
163,DC1-CL1,Routing Table,Remote VTEP address,10.255.1.3,PASS,
164,DC1-CL1,Routing Table,Remote VTEP address,10.255.1.4,PASS,
165,DC1-CL1,Routing Table,Remote VTEP address,10.255.1.5,PASS,
166,DC1-CL1,Routing Table,Remote VTEP address,10.255.1.6,PASS,
167,DC1-CL2,Routing Table,Remote VTEP address,10.255.1.7,PASS,
168,DC1-CL2,Routing Table,Remote VTEP address,10.255.1.8,PASS,
169,DC1-CL2,Routing Table,Remote VTEP address,10.255.1.3,PASS,
170,DC1-CL2,Routing Table,Remote VTEP address,10.255.1.4,PASS,
171,DC1-CL2,Routing Table,Remote VTEP address,10.255.1.5,PASS,
172,DC1-CL2,Routing Table,Remote VTEP address,10.255.1.6,PASS,
173,DC1-CL3,Routing Table,Remote VTEP address,10.255.1.7,PASS,
174,DC1-CL3,Routing Table,Remote VTEP address,10.255.1.8,PASS,
175,DC1-CL3,Routing Table,Remote VTEP address,10.255.1.3,PASS,
176,DC1-CL3,Routing Table,Remote VTEP address,10.255.1.4,PASS,
177,DC1-CL3,Routing Table,Remote VTEP address,10.255.1.5,PASS,
178,DC1-CL3,Routing Table,Remote VTEP address,10.255.1.6,PASS,
179,DC1-CL4,Routing Table,Remote VTEP address,10.255.1.7,PASS,
180,DC1-CL4,Routing Table,Remote VTEP address,10.255.1.8,PASS,
181,DC1-CL4,Routing Table,Remote VTEP address,10.255.1.3,PASS,
182,DC1-CL4,Routing Table,Remote VTEP address,10.255.1.4,PASS,
183,DC1-CL4,Routing Table,Remote VTEP address,10.255.1.5,PASS,
184,DC1-CL4,Routing Table,Remote VTEP address,10.255.1.6,PASS,
185,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
186,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
187,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
188,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
189,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
190,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
191,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
192,DC1-BL1,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
193,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
194,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
195,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
196,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
197,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
198,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
199,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
200,DC1-BL2,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
201,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
202,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
203,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
204,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
205,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
206,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
207,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
208,DC1-CL1,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
209,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
210,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
211,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
212,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
213,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
214,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
215,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
216,DC1-CL2,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
217,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
218,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
219,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
220,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
221,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
222,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
223,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
224,DC1-CL3,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
225,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.7,PASS,
226,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.8,PASS,
227,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.3,PASS,
228,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.4,PASS,
229,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.5,PASS,
230,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.6,PASS,
231,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.1,PASS,
232,DC1-CL4,Routing Table,Remote Lo0 address,10.250.1.2,PASS,
233,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.7,PASS,
234,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.8,PASS,
235,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.3,PASS,
236,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.4,PASS,
237,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.5,PASS,
238,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.6,PASS,
239,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.1,PASS,
240,DC1-BL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL1 - 10.250.1.7 Destination: 10.250.1.2,PASS,
241,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.7,PASS,
242,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.8,PASS,
243,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.3,PASS,
244,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.4,PASS,
245,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.5,PASS,
246,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.6,PASS,
247,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.1,PASS,
248,DC1-BL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-BL2 - 10.250.1.8 Destination: 10.250.1.2,PASS,
249,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.7,PASS,
250,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.8,PASS,
251,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.3,PASS,
252,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.4,PASS,
253,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.5,PASS,
254,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.6,PASS,
255,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.1,PASS,
256,DC1-CL1,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL1 - 10.250.1.3 Destination: 10.250.1.2,PASS,
257,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.7,PASS,
258,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.8,PASS,
259,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.3,PASS,
260,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.4,PASS,
261,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.5,PASS,
262,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.6,PASS,
263,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.1,PASS,
264,DC1-CL2,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL2 - 10.250.1.4 Destination: 10.250.1.2,PASS,
265,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.7,PASS,
266,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.8,PASS,
267,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.3,PASS,
268,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.4,PASS,
269,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.5,PASS,
270,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.6,PASS,
271,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.1,PASS,
272,DC1-CL3,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL3 - 10.250.1.5 Destination: 10.250.1.2,PASS,
273,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.7,PASS,
274,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.8,PASS,
275,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.3,PASS,
276,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.4,PASS,
277,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.5,PASS,
278,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.6,PASS,
279,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.1,PASS,
280,DC1-CL4,Loopback0 Reachability,Loopback0 Reachability,Source: DC1-CL4 - 10.250.1.6 Destination: 10.250.1.2,PASS,
